,classID,Drugname
602,8,CARDILOPIN 5mg
608,78,Loxoprofen (Mezafen) 60mg
636,76,Methyl prednisolon (Methylprednisolon 4) 4mg
658,42,Gliclazid (Golddicron) 30mg
661,81,OTDXICAM 7.5mg
686,43,CEFADROXIL 500MG 500mg
694,66,KAGASDINE 20mg
699,4,BECOSEMID 40mg
711,48,Drotaverin clohydrat (Dromasm fort) 80mg
725,76,METHYLPREDNISOLON 4 4mg
756,52,MEDIBOGAN 200mg + 150mg + 16mg
757,86,Olanzapin 10mg (Olanxol)
765,40,Loxoprofen (Mezafen) 60mg
770,106,C1000 FLOODE 1g
811,104," Vitamin b1 + b6 + b12 (Savi 3B) 100mg+100mg+0,15mg"
818,7," ALFACHIM 4,2mg"
861,82," NOVOXIM-500 0,5g"
863,98,ALVERIN 40mg
868,68,LIVONIC 2500mg+400mg+500mg+85mg
871,3,MEDIPLEX 800mg
873,24," CEFADROXIL 0,5g"
893,9," AMOXYCILIN 250MG 0,25g"
923,77,VIPREDNI 16MG 16mg
938,1,TYDOL PM 500mg + 25mg
956,20," TIOGA 33,33mg+1g+0,34g+0,25g+0,17g"
963,94,SPASVINA 40mg
994,74,METHYLPREDNISOLON 4 4mg
1072,0,PARACETAMOL 500MG 500mg
1099,15," Đinh lăng, bạch quả (Hoạt huyết dưỡng não) 150mg+20mg"
1100,64,Atorvastatin (Atoris 20mg) 20mg
1133,63,BROMHEXIN ACTAVIS 8MG 8mg
1196,2,ANPEMUX 250mg
1233,13,ATORIS 20MG 20mg
1260,78,MEZAFEN 60mg
1348,53,GLUCOFAST 850 850mg
1353,90,MYPARA 500 500mg
1394,104,COSYNDO B 175mg+175mg+125mg
1468,72,SAVI LOSARTAN 50 50mg
1492,75,MENISON 16MG 16mg
1530,61," Cefalexin (Firstlexin 500) 0,5g"
1602,102,VENRUTINE 100mg +500mg
1633,67," Kim tiền thảo, râu ngô (Kim tiền thảo) 120mg+35mg"
1673,37,Gliclazid (Golddicron) 30mg
1696,14,SERGUROP 10mg
1723,35,CHORLATCYN 125mg+50mg+50mg+25mg
1760,42,DOROCRON - MR 30mg
1826,19," DROXICEF 500MG 0,5g"
1886,49,FABAMOX 500MG 500mg
1922,103,VITAMINAD 2500ui+200ui
1978,74,MENISON 4mg
2466,45," Enalapril thydrochlorothiazide (Ebitac 12.5) 10mg + 12,5mg"
2500,12,LENINARTO 10 10mg
2502,85,NORMAGUT 250mg
2732,90,PARTAMOL TAB. 500mg
2758,61," CEFACYL 500 0,5g"
